# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375805188000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_profile_default_icon.png
1375805188000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
1375805188000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
1375805188000 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
1375805188000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_place_default_icon.png
1375805188000 1783 2ada4985163dad0568845246d17aac3e2a21ca13 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values-iw/strings.xml
1375805188000 1038 7200e9b610f67b62997ece154ff2f8775103c23a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginbutton_blue.xml
1375805188000 253 e17766b8d6770d083c49fc00c35a656d69794913 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-ldpi/com_facebook_icon.png
1375805188000 824 3a31940bcf89f96ff2e31c14abcfe8b63bc5138e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_top_background.xml
1375805188000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginbutton_blue_focused.png
1375805188000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-ldpi/com_facebook_close.png
1375805188000 1281 dfcef9cdfc9dae0bb95e92576e10f0bda398b055 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_list_section_header.xml
1375805188000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_grey_focused.9.png
1375805188000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1375805188000 1783 2ada4985163dad0568845246d17aac3e2a21ca13 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values-he/strings.xml
1375805188000 1905 3506aaa6c4d69645471ecb6b16bed47d14a7add8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_item_background.xml
1375805188000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_check_off.png
1375805188000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1375805188000 840 27601efa1deeaf3ee28d9096a97d0d47be09a2b1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_top_button.xml
1375805188000 1015 5e8eef58ecac4f855ac5ed44b00f19fa5b00f7c0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_title_bar_stub.xml
1375805188000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1375805188000 1023 9aaaaf5f12a9e4965f852450b289de71cf0d7909 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginbutton_silver.xml
1375805188000 2158 ff797573694be57fb9b5197bd527fcbacbb59866 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_placepickerfragment.xml
1375805188000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_check_on.png
1375805188000 2293 1c5878f5a43de89dc81b2b9bbd2fb252a773b6c6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values/attrs.xml
1375805188000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_loginbutton_blue_focused.png
1375805188000 3027 f65dcd770f6f028918c28c157a5d1c9e6588dd44 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_profile_picture_blank_portrait.png
1375805188000 1280 2d96cc1d18d6f7c27383effc1cdb57deef5dae0c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_activity_circle_row.xml
1375805188000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginbutton_blue_pressed.png
1375805188000 886 8d0b3987363fc09bb6d7720e00fe8e992791ffcd /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_check.xml
1375805188000 6416 8acfd9af7bfef19c85a03b605e1b403713e4e259 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_logo.png
1375805188000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_logo.png
1375805188000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_grey_pressed.9.png
1375805188000 226 3b5d0f277bcf900772a4d5069373e09933a558b8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_icon.png
1375805188000 2638 a75c1d957a5de611744802dc8410feb6a53ecb5a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_title_bar.xml
1375805188000 2406 c9c51b15f326a9a26d1a7fdb6e99d0f5028bb61a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_loginfragment.xml
1375805188000 2887 9eaed90faf6693e495a46bdc243ba97f06452cd6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_placepickerfragment_list_row.xml
1375805188000 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginbutton_blue_normal.png
1375805188000 495 e7085ad6a8c23a5bf8c5db8905f02d288a0d3e7d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
1375805188000 3135 29b52a9430bcbd725284b3a77a36ae3cab4538da /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values/styles.xml
1375805188000 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_icon.png
1375805188000 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
1375805188000 1715 856a4d52668c11fc778b27844c67d09708e65cc5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_loginbutton_blue_pressed.png
1375805188000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_focused.9.png
1375805188000 1826 27bee24ed82c569c97a76feb5d0c49ee20deb6f1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values-es/strings.xml
1375805188000 819 f24108efc286a44e61a2792e352abe93442af225 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_search_box.xml
1375805188000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_selector_disabled.9.png
1375805188000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_close.png
1375805188000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_list_section_header_background.9.png
1375805188000 1703 7e309fd077ba506e50ec15e713cc5b9e722389f8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_selector.xml
1375805188000 1138 af0bab3fd062dd18f971cbfb11b3eeea8354e6cc /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_top_button.xml
1375805188000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
1375805188000 3937 90bfa28e3555b1ea0a1e4a7efe0eb0eec9cf82c8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_profile_picture_blank_square.png
1375805188000 1804 1b6863652b0aa2d79c69256177555b0f67d73867 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_friendpickerfragment.xml
1375805188000 12909 97edca261bd85004e58c4581cd50806ce7d9104b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_logo.png
