# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376208755000 7168 b5d947c69c2225ec966d253a0f928b6af4e95b31 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/Thumbs.db
1376208843000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1376208844000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_close.png
1376208755000 679 80ff9b6340911dc95d8c08dc6621813e386bec42 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/values/styles.xml
1376208755000 3033 b2bd08ba018a1c6f402a29c594ec4ba05c780ac9 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-mdpi/navigation_refresh.png
1376208843000 174 8e46a7494e10f715e1175668bfb2350becb53e34 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__progress_bg_holo_light.9.png
1376208843000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1376208843000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1376208844000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_place_default_icon.png
1376208844000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1376208844000 1260 9e6f136203745151533d7079d1b7fe2547615440 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_top_button.xml
1376208843000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376208843000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1376208844000 748 2e2f9a014a15b6a0267920ac46a125463d4e2abc /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable/common_signin_btn_text_light.xml
1376208755000 7680 8d7e8f2f84a5633f59f413071e85db5835a50239 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xxhdpi/Thumbs.db
1376208755000 1599 3c25a62ff4509e01ba83eb317535896ee38c1e15 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/navigation_accept.png
1376208755000 3008 109402c87e6614f5e27d865bf5c34fde1e7a2934 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/layout/fragment_add_elements_manually.xml
1376208843000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_clear_disabled.png
1376208755000 3219 b887b103742a361e1b060fc0cf7c043a20c137b0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-xhdpi/navigation_refresh.png
1376208843000 2156 7961ffa7d925cddd23cdcd7405955c30ec732e79 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__activity_chooser_view_list_item.xml
1376208755000 1157 554df7c619911066f1ee9ccee02a901f501775be /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-hdpi/content_new_dark.png
1376208844000 2507 addbc8b2f97265d70c92f2e6a5e92a1d9460d90a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-pt-rPT/strings.xml
1376208843000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1376208843000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_search_api_holo_light.png
1376208843000 2699 8dc450948916829b15b159a6766a458732d2c2ed /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_menu_item_layout.xml
1376208843000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1376208843000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1376208844000 1926 5b72f70c61e70664e5211c2869cbaee0be017aaa /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/layout/com_facebook_friendpickerfragment.xml
1376208843000 606 06a9ebc27bd0a2a3b103ed2833292a1a04d1894f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values-large-land-hdpi-1024x600/values.xml
1376208844000 2437 ede672e9ef747acd04eb7d528196187e9f80d36c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tr/strings.xml
1376208843000 1123 166ca18fc101f18512a96a6c0d72d7a85b29fc87 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__action_menu_layout.xml
1376208844000 2472 be289a127889b6af2d1290f5cd349b2e89a6b3b2 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ko/strings.xml
1376208755000 7680 4aeffb2d1427a9c674b16eef745bbae2e9cd25a3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-hdpi/Thumbs.db
1376208843000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1376208843000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1376208843000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_go.png
1376208843000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1376208843000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1376208843000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1376208755000 1142 e2274289d3cff418111fe10ddacaf75d53740350 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-hdpi/content_new.png
1376208843000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1376208844000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-iw/strings.xml
1376208844000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hr/strings.xml
1376208844000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1376208843000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_focused_holo.9.png
1376208843000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1376208843000 1191 c53b8c9e81d8835b6812d743e9a6b7cf626a2e10 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/sherlock_spinner_dropdown_item.xml
1376208843000 1480 bc7dd4fe3ab41026b61939de81a97af63c060312 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_dark.xml
1376208843000 2053 4cc91eba619ae9d7e8e5e9adacf3d558ea64726c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout-large/abs__action_mode_close_item.xml
1376208844000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1376208844000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1376208843000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1376208755000 1651 811363f24ac4ca1d8304338f0837230ad63372a2 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/layout/activity_newsgroup_twopane.xml
1376208845000 2073 658898cecad6f7b0df4a03518490fd79d2d5aeb6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/layout/com_facebook_picker_list_row.xml
1376208844000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1376208843000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1376208843000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1376208755000 111 791899b17c937d08993c1d559c9f7fdd4496f610 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/values-ro/dimens.xml
1376208755000 1335 d88eebf92a00296dd456ccf15caaa6e9e3aa4434 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/drawable-hdpi/navigation_accept.png
1376208843000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1376208843000 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_selected_holo_light.9.png
1376208755000 533 efcde4e8e9e54a79d2ce785afcd2b6460cdd56e7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/values/dimens.xml
1376208843000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1376208843000 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_default_holo_light.9.png
1376208844000 226 3b5d0f277bcf900772a4d5069373e09933a558b8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_icon.png
1376208843000 2043 04df043b2c1d9bbdd7d756633f7322cfc683dc49 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_dark.xml
1376208843000 146 97b3a83706a7ed4b13063ebd4815cf7e3cde32a7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_stacked_solid_light_holo.9.png
1376208843000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376208843000 63465 46f48034e9508c8c69eaf5728af2c817f6e6058f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/values/values.xml
1376208843000 395 6ee5d6e49cd99510e4609fa4124c4be85c7b2a88 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__spinner_ab_default_holo_dark.9.png
1376208843000 152 a8712114c140b43fb600e9f626b7579fdd30d4fb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_light_holo.9.png
1376208843000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1376208844000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hi/strings.xml
1376208843000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1376208844000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable-ldpi/com_facebook_close.png
1376208843000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1376208844000 2395 697332fcdc71a7268082c7e8318567a0ed9a4484 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-es-rUS/strings.xml
1376208843000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1376208844000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1376208843000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1376208844000 1151 8031fb0b941592e68b3b3e6210aff56e1c3343d6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_loginbutton_silver.xml
1376208844000 2427 702e64cb7f143f3726fe5e884156e39bdd57d6ad /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lv/strings.xml
1376208844000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1376208843000 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1376208843000 2048 bf073ff7bc11874a45a44ef4c9db43ba9ccd139d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__item_background_holo_light.xml
1376208844000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1376208844000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1376208843000 977 4c4e97072936613a7fccb7a5075364c6125a15bf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable/abs__ic_menu_moreoverflow_holo_light.xml
1376208844000 1801 afd8444fa5d5017a8a91aecdc2366fd6a5e499eb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/res/drawable/com_facebook_loginbutton_blue_normal.png
1376208843000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1376208843000 1493 04993bce1a091430b6a166e12cbf30e25ac763f1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/color/abs__primary_text_holo_light.xml
1376208843000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1376208843000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1376208843000 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ic_go.png
1376208755000 672 ed62a4e763da3bf26ee05b41cd3e7e52ef2f9c9e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/src/main/res/layout/activity_newsitem_list.xml
