# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376331898812 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376331900873 1686 5e0c6e074e98672d4d1053b05e087ad505713b68 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\color\abs__primary_text_holo_light.xml
1376331900483 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1376331898978 1187 dbbee8250bcc9dddc2e4a28b93dcf2f55186f454 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_picker_top_button.xml
1376331898491 4850 bde158fa313ece675e5ef33ab21ebd2ca3f910db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-ro\values.xml
1376331898645 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376331900889 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376331899021 1215 51478629f99680997faeeb6ba0f5cfe7b2e99285 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_disabled_dark.9.png
1376331898358 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1376331900188 1280 dbd8e5a70698a3cc800c5be0e7795135d55bbedd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_disabled_focus_light.9.png
1376331900268 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_icon_normal_dark.9.png
1376331898624 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376331899221 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_focus_light.9.png
1376331899343 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1376331900256 1186 730f09440cf7e958f338ebe56e748af027990b2e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\spinner_row_newsgroup_dropdown.xml
1376331900981 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1376331899078 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376331899330 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376331900209 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_picker_list_selector_disabled.9.png
1376331899245 601 86657f4d2e76c4485347fb5a8e9ffef3c53b47f2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\ic_launcher.png
1376331900504 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376331898602 506 cf079cb6ebd12de235fa6bba3ce2314a63f19cb1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\menu\news_item_detail_fragment.xml
1376331898499 2516 2fdc9f9667dbc6867970c0cf81ffd71a82d83ddc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-pt-rBR\values.xml
1376331898373 734 c2b3d40d8346b57cb761fd090ddafd604a37c1a5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1376331898425 2517 888f854738ab466346b60236c191adc5aba7ae25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-cs\values.xml
1376331900267 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1376331898386 2657 3b30f7cbfd971d7c16caea2a3afa9c79c742d0ed C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-fr\values.xml
1376331900837 2804 164c714e231991931719799e31f774d93b4a2fae C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_normal_light.9.png
1376331898996 2665 92c3858aaccd30124438a7e894f2729498c8871b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_bar_title_item.xml
1376331899108 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\common_signin_btn_icon_pressed_dark.9.png
1376331900320 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1376331900733 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1376331898743 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1376331900964 1545 0203ce384f1434d35ad3ffc0177f8fe9fb311bb5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1376331899163 426 9d056e07c4a33c7aeb72958407d28e31a104db87 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\navigation_refresh.png
1376331898954 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376331900457 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376331898579 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1376331899101 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1376331900288 115 edea3bab908415f6086f0b9be013fabd2ec72a2b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\ic_action_overflow.png
1376331900252 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1376331900390 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1376331899355 659 3fa25177a82845e7cc93a9676f63947d765feff0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\ic_launcher.png
1376331900333 229 ff1351e425347aa4daaf41740beeac47f83cc84d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\content_new_dark.png
1376331900980 2193 b2bc7ca6f6c97d4202fcaf9f5c7f0bda8ccd7ea2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1376331898755 2126 ff0fdbe4085debdd918551f8c0e21a84231347db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_text_normal_dark.9.png
1376331900383 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1376331900797 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1376331899404 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1376331898590 2795 800be83de5ef4b61f7df2226d6bc611177901664 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-ja\values.xml
1376331898503 2620 204f8bf6accacb56cfc61eda06012a433acb3b3f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-hu\values.xml
1376331899242 2633 11936d514c4a3c24f811b9dc76391f6a567dbf6e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1376331900785 2941 d52c67314cc73d2ac988be8e0612a06278eaf4da C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__activity_chooser_view.xml
1376331900953 457 d690a5cb6555a1b89b70f92051e4bd09e8188104 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\navigation_accept.png
1376331898645 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1376331900365 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1376331899400 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1376331900448 1292 3aefb65ec2416745374a801aa83b0e63bad394a8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\com_facebook_picker_image.xml
1376331900982 323 49cd3f29810d1d640cb9280d6b0a2dd53a7aeae8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\navigation_refresh.png
1376331898428 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1376331900491 175 ba08405819616f97f12201e58bc3601221868c66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_picker_list_pressed.9.png
1376331900372 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_picker_list_longpressed.9.png
1376331898536 2534 9d5e32ae89e3e9a09c19bf8ca46a28cdc33d0302 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-ms\values.xml
1376331900506 7327 c6feb5f6264b937bcf1325f68bd5fb9f1d9484f4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__search_view.xml
1376331898692 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376331898531 2443 0bc5cbbd347d650590743f4130b60e5bdb4b6236 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-it\values.xml
1376331898339 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376331898352 227 8bcd73ba72376623318e437626a538e302f11abf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376331900362 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376331900884 1133 489061bd94078a186136e49c0ae9f8f860754b13 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\content_edit.png
1376331898667 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1376331899150 1533 6ebba385c6d430a7f7974b95770b7a449af5ddb3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__spinner_ab_holo_light.xml
1376331899930 2274 a0fc92a50c375578faed49f1bcde9fe71dfc1525 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\fragment_newsitem_detail.xml
1376331898359 2132 c41fde5bc9c5f9ca320dbe92ebf9c9796a119a3e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_bar_home.xml
1376331900550 810 229dde1c098261d1f9d1483807235a4103b4ec8b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__toast_frame.9.png
1376331898572 2858 ed77ecc25797b3160bbf85b36b49794e22804a83 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-am\values.xml
1376331898429 2594 7ffa3a5789f89e1ca5a40c137eafc9ba9c4fc641 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-pt-rPT\values.xml
1376331898783 1299 d44afbf4351f986871076b846b77b1ac670eb346 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\color\abs__primary_text_disable_only_holo_dark.xml
1376331898537 1181 f8b97ec6a5c7ba08ff79d065da9870dfedaa1a82 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-sw600dp\values.xml
1376331898702 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376331899026 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376331899436 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376331899374 1297 325452b9725d4addb53220cef4dd7578dd2550d7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__textfield_searchview_holo_dark.xml
1376331898412 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_divider_holo_dark.9.png
1376331899167 730 4e7b69a1e2bb14f3888bf4bd1140797bc72c2d88 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\menu\news_group_list_fragment.xml
1376331899069 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376331898366 312 5a2208b4c0e5fa04a93979f2f2ac0d5e7b704ac0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-w500dp\values.xml
1376331898974 219 83eafb164c14f0839b9f9612872d2059df2442ab C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376331899432 708 8575e796fdb53818d7e8770bbdd92df4868cfa73 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\spinner_row_newsgroup.xml
1376331900197 812 78d6c56541a413f2e00ced430132ec4a7427771b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\content_edit.png
1376331898379 7682 11a555ae6157aa3ab607a3b91da41e32a2a429f9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-v14\values.xml
1376331900633 1471 013f70e6b4803165b4ba844e104e0efc3c97423e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_normal_dark.9.png
1376331898996 1580 ec151c257b94c07b36cabbf1ecdb962549c942e3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__progress_horizontal_holo_dark.xml
1376331898324 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376331900374 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_disabled_focus_light.9.png
1376331900287 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376331900298 279 d59d338b48da7368e462828ea15afcae2dc10f28 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376331900793 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376331898580 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376331900652 2161 dfec76b7f5999839d6a51b068a1c466f5c237ca9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\common_signin_btn_icon_pressed_dark.9.png
1376331900459 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1376331898737 2241 d78107b5615b184dd7031941267076b22d45530c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__item_background_holo_dark.xml
1376331898539 2885 bf16c22169beb81f9f8d9f8a4ad9351450dbcff0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-fa\values.xml
1376331899197 903 45f7324885c65b1150627321d691acd1b77ccf60 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\color\common_signin_btn_text_light.xml
1376331898862 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
1376331898436 896 b2e64249281faa05cf3dd35304049ff42e0b4809 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\content_discard.png
1376331898761 509 ed7ddcf7b99888b036fb0b2b9d4f86324bd78f1a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\menu\search_results_activity.xml
1376331899460 524 6c42e6f35bb13d176409c66b525c08db2a03dd85 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1376331898564 2478 cb86fc8853be0ee7bd8a43c39cd8e0e3a8c5c17e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-in\values.xml
1376331899257 428 909f21743e5c7e8a78aea006eef546ca72da4c1d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\activity_searchresults.xml
1376331898644 397 25dfd710bbff8e3e0aceaa8b03ca471b13e1bcf0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\navigation_accept.png
1376331899431 1327 7ff82fc29ad30db1f720557d11c6d9f91ab69008 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\action_search.png
1376331900699 1178 343a57fb5b2e0d19e8d176b789cd7c11b889d655 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\com_facebook_profile_picture_blank_portrait.png
1376331899358 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
1376331898965 620 bda22291130f39e4b37e1e6078bb3ce349c7cb9a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
1376331898736 708 b9631fb76dcb86700adce16fc457bbe0850918e8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\fragment_search_results.xml
1376331899044 1545 310b23ef7aeaa3119d16f35810f90a2593ea5c15 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\common_signin_btn_text_pressed_dark.9.png
1376331900229 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_search.png
1376331900858 536 bc8b264435cfa3f56b9988b4d4a0ccb550c10d04 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_bar_tab.xml
