# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376124204991 540 08a1670de7f619f453691823b93ebeff9633524e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
1376124206789 2812 42f0ac0c79874c2785b4a2b6df3d0745eb694492 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_focus_dark.9.png
1376124204381 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376124204507 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1376124206280 579 5e6569a66d75c30fe710c672014a302712b1a7a6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\activity_addelements.xml
1376124206085 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_pressed_light.9.png
1376124206749 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_pressed_light.9.png
1376124204332 2588 7f0282f3d038374368b8206dcd16f8d6df03449c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-zu\values.xml
1376124204966 641 d4cd1cbdd185b5560e91d38da1c562da16c37c93 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\navigation_accept.png
1376124205434 708 8575e796fdb53818d7e8770bbdd92df4868cfa73 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\spinner_row_newsgroup.xml
1376124205098 1321 bbc846221933aae9fa9e946304a96db364f5ab91 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__textfield_searchview_right_holo_dark.xml
1376124204611 2241 d78107b5615b184dd7031941267076b22d45530c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__item_background_holo_dark.xml
1376124204296 2420 b9166957961287c57a9bbb8d3bd97fe062d4d0d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-zh-rTW\values.xml
1376124205658 505 6117f40b056e24f7af2c8cafd9601f5de3645ab0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\navigation_refresh.png
1376124206649 2283 12b2f2a73afec4bf39cc1ed2977f8813fbc6b8bb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\layout\com_facebook_picker_list_row.xml
1376124204784 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\common_signin_btn_icon_disabled_focus_dark.9.png
1376124206035 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1376124204314 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376124204817 1253 f0604ca1da2a7f8fe03569c1ea4b82fc29cc356e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable\abs__activated_background_holo_light.xml
1376124204897 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376124204555 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376124205102 609 2fc843b4ec00ac17f7f014c76afd068d10dc5372 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
1376124204555 1439 745e68421585cf6b33bb27b850241e187e021519 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\common_signin_btn_text_focus_dark.9.png
1376124206825 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376124205019 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376124206944 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376124206673 2006 a2c95d75abe36b14f47fc538327f0f1bd67e8cd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_icon_focus_light.9.png
1376124205571 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__list_activated_holo.9.png
1376124206786 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1376124206238 175 ba08405819616f97f12201e58bc3601221868c66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376124204310 2791 d521c22faf47256c2134cb688fb043c0a96c2cdb C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\values-vi\values.xml
1376124206838 2097 04f3bbad9522cdc35032759e46c5b63829d6807e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\release\drawable-hdpi\common_signin_btn_text_normal_light.9.png
